ItemID,MerchantID,SuCategoryID,ItemName,Image1,Image2,Image3,Image4,Image5,ItemDescription,SKU,CurrencyCode,Price,StockQuantity,StockLimited,PickupAddressID,ShippingMethodID,Variant1,Variant2,Variant3
*,ea1a3e89-6313-4f56-9820-fc86c7254d12,5cde02c2-0d04-4156-a304-f19c1020b910,bakugo,230x230_product_1542346931_2117688.jpg,800x800_product_1542346931_8797092.jpg,800x800_product_1542346932_8426808.jpg,,,"Info:Fran's assistance to God Eaters",item sku,USD,5000,10,TRUE,4324324fsdfdsf4,hgdfgrerere/24234324sfsdfds,Tasha/Pretty/18/0,April/smart/15/0,diana/Pretty/20/0
*,ea1a3e89-6313-4f56-9820-fc86c7254d12,c5e87006-b9b6-4bd8-9f22-e1b67d5cfeab/5cde02c2-0d04-4156-a304-f19c1020b910,hello there,,,,,,"Info:Fran's assistance to God Eaters",item sku,USD,5000,10,TRUE,,,,random
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173658,MMK,0,5,TRUE,,,,"smoke pink ( be special, be you)",
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173659,MMK,0,5,TRUE,,,,blah blah blah,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173660,MMK,0,5,TRUE,,,,black dream,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173661,MMK,0,5,TRUE,,,,girls only,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173662,MMK,0,5,TRUE,,,,listen to your art,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173663,MMK,0,5,TRUE,,,,flare white,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173664,MMK,1500,5,TRUE,,,,pink pompom,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173665,MMK,1500,5,TRUE,,,,white pompom,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173666,MMK,6500,5,TRUE,,,,tie,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173667,MMK,1500,5,TRUE,,,,pink flare,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173668,MMK,1500,5,TRUE,,,,green flare,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173669,MMK,1500,5,TRUE,,,,yeah,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173670,MMK,1500,5,TRUE,,,,green ( tie ),
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173671,MMK,1500,5,TRUE,,,,pink ( tie ),
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173672,MMK,1500,5,TRUE,,,,omg tie,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173673,MMK,1500,5,TRUE,,,,pink cherry flare bottom,
,12072,7262,7309,Fox baby/kids fashion ,230x230_product_1551170015_7394743.jpg,800x800_product_1551170016_3338100.jpg,800x800_product_1551170017_2688697.jpg,800x800_product_1551170017_6721910.jpg,,Fashion brand&nbsp;���������� �����������_����_����_&nbsp;�� fox kids and baby �������������_&nbsp;&nbsp;����������������_�����&nbsp;��������� �����_��_�������_�����_��_�����_������_�����_ ��_�����_��_��_����_ ���������_������_�� ��������_����������_��������_ ���.��_�����_��&nbsp;����_����������������������_�����_�������_�����_�� ���������_���&nbsp;��������_��_������������&nbsp;kids tops size start from 4 to 16�����_�������_ ��� ��� �������_�������_��_�������_����_��������� �����_�������_ ������ ��� ������������������_������������������_Fox kids and baby clothing size chart&nbsp;,21144-20411_173674,MMK,1500,5,TRUE,,,,hello (open back),
*,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173743,MMK,9600,5,TRUE,,,,Option,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173743,MMK,15400,5,TRUE,,,,denim flare dress,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173744,MMK,15400,5,TRUE,,,,lace up flare dress,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173745,MMK,0,5,TRUE,,,,heart top ,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173746,MMK,0,5,TRUE,,,,yellow top,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173747,MMK,0,5,TRUE,,,,ice cream top ,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173748,MMK,0,5,TRUE,,,,minimouse,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173749,MMK,0,5,TRUE,,,,hello kitty,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173750,MMK,0,5,TRUE,,,,grey,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173751,MMK,0,5,TRUE,,,,pink heart,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173752,MMK,15400,5,TRUE,,,,denim dungaree,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173753,MMK,12400,5,TRUE,,,,white lace,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173754,MMK,2400,5,TRUE,,,,grey front tie,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173755,MMK,2400,5,TRUE,,,,black and white stripe,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173756,MMK,2400,5,TRUE,,,,pink pants,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173757,MMK,6900,5,TRUE,,,,white pineapple,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173758,MMK,6900,5,TRUE,,,,rose,
,12072,7262,7309,Fox baby girl fashion ,230x230_product_1551171535_5042400.jpg,800x800_product_1551171535_1076890.jpg,800x800_product_1551171536_7626243.jpg,800x800_product_1551171536_9535993.jpg,,Fox baby ��_�����_��_��_����_�������������_�����_&nbsp;�� ������_������_�����_�����_ �������_����_����_���������_&nbsp;��&nbsp;������������_��������_ ����� ����_��� �����_�������_ ����_�������_���������������������_��_��������������� ��� ����������� ��� �����_����_�����_ �����_�������_��_��_��_�������������������_,21152-20437_173759,MMK,6900,5,TRUE,,,,white floral,
